Phrase,Frequency
high up crowning the grassy summit of a swelling mound whose sides are wooded near the base with the gnarled trees of the primeval forest stands the old chateau of my ancestors for centuries its lofty battlements have frowned down upon the wild and rugged countryside about serving as a home and stronghold for the proud house whose honoured line is older even than the moss grown castle walls these ancient turrets stained by the storms of generations and crumbling under the slow yet mighty pressure of time formed in the ages of feudalism one of the most dreaded and formidable fortresses in all france from its machicolated parapets and mounted battlements barons counts and even kings had been defied yet never had its spacious halls resounded to the footsteps of the invader but since those glorious years all is changed a poverty but little above the level of dire want together with a pride of name that forbids its alleviation by the pursuits of commercial life have prevented the scions of our line from maintaining their estates in pristine splendour and the falling stones of the walls the overgrown vegetation in the parks the dry and dusty moat the ill paved courtyards and toppling towers without as well as the sagging floors the worm eaten wainscots and the faded tapestries within all tell a gloomy tale of fallen grandeur as the ages passed first one then another of the four great turrets were left to ruin until at last but a single tower housed the sadly reduced descendants of the once mighty lords of the estate it was in one of the vast and gloomy chambers of this remaining tower that i antoine last of the unhappy and accursed comtes de c first saw the light of day ninety long years ago within these walls and amongst the dark and shadowy forests the wild ravines and grottoes of the hillside below were spent the first years of my troubled life my parents i never knew my father had been killed at the age of thirty two a month before i was born by the fall of a stone somehow dislodged from one of the deserted parapets of the castle and my mother having died at my birth my care and education devolved solely upon one remaining servitor an old and trusted man of considerable intelligence whose name i remember as pierre i was an only child and the lack of companionship which this fact entailed upon me was augmented by the strange care exercised by my aged guardian in excluding me from the society of the peasant children whose abodes were scattered here and there upon the plains that surround the base of the hill at the time pierre said that this restriction was imposed upon me because my noble birth placed me above association with such plebeian company now i know that its real object was to keep from my ears the idle tales of the dread curse upon our line that were nightly told and magnified by the simple tenantry as they conversed in hushed accents in the glow of their cottage hearths thus isolated and thrown upon my own resources i spent the hours of my childhood in poring over the ancient tomes that filled the shadow haunted library of the chateau and in roaming without aim or purpose through the perpetual dusk of the spectral wood that clothes the side of the hill near its foot it was perhaps an effect of such surroundings that my mind early acquired a shade of melancholy those studies and pursuits which partake of the dark and occult in nature most strongly claimed my attention of my own race i was permitted to learn singularly little yet what small knowledge of it i was able to gain seemed to depress me much perhaps it was at first only the manifest reluctance of my old preceptor to discuss with me my paternal ancestry that gave rise to the terror which i ever felt at the mention of my great house yet as i grew out of childhood i was able to piece together disconnected fragments of discourse let slip from the unwilling tongue which had begun to falter in approaching senility that had a sort of relation to a certain circumstance which i had always deemed strange but which now became dimly terrible the circumstance to which i allude is the early age at which all the comtes of my line had met their end whilst i had hitherto considered this but a natural attribute of a family of short lived men i afterward pondered long upon these premature deaths and began to connect them with the wanderings of the old man who often spoke of a curse which for centuries had prevented the lives of the holders of my title from much exceeding the span of thirty two years upon my twenty first birthday the aged pierre gave to me a family document which he said had for many generations been handed down from father to son and continued by each possessor its contents were of the most startling nature and its perusal confirmed the gravest of my apprehensions at this time my belief in the supernatural was firm and deep seated else i should have dismissed with scorn the incredible narrative unfolded before my eyes the paper carried me back to the days of the thirteenth century when the old castle in which i sat had been a feared and impregnable fortress it told of a certain ancient man who had once dwelt on our estates a person of no small accomplishments though little above the rank of peasant by name michel usually designated by the surname of mauvais the evil on account of his sinister reputation he had studied beyond the custom of his kind seeking such things as the philosopher s stone or the elixir of eternal life and was reputed wise in the terrible secrets of black magic and alchemy michel mauvais had one son named charles a youth as proficient as himself in the hidden arts and who had therefore been called le sorcier or the wizard this pair shunned by all honest folk were suspected of the most hideous practices old michel was said to have burnt his wife alive as a sacrifice to the devil and the unaccountable disappearances of many small peasant children were laid at the dreaded door of these two yet through the dark natures of the father and the son ran one redeeming ray of humanity the evil old man loved his offspring with fierce intensity whilst the youth had for his parent a more than filial affection one night the castle on the hill was thrown into the wildest confusion by the vanishment of young godfrey son to henri the comte a searching party headed by the frantic father invaded the cottage of the sorcerers and there came upon old michel mauvais busy over a huge and violently boiling cauldron without certain cause in the ungoverned madness of fury and despair the comte laid hands on the aged wizard and ere he released his murderous hold his victim was no more meanwhile joyful servants were proclaiming the finding of young godfrey in a distant and unused chamber of the great edifice telling too late that poor michel had been killed in vain as the comte and his associates turned away from the lowly abode of the alchemists the form of charles le sorcier appeared through the trees the excited chatter of the menials standing about told him what had occurred yet he seemed at first unmoved at his father s fate then slowly advancing to meet the comte he pronounced in dull yet terrible accents the curse that ever afterward haunted the house of c may ne er a noble of thy murd rous linesurvive to reach a greater age than thine spake he when suddenly leaping backwards into the black wood he drew from his tunic a phial of colourless liquid which he threw into the face of his father s slayer as he disappeared behind the inky curtain of the night the comte died without utterance and was buried the next day but little more than two and thirty years from the hour of his birth no trace of the assassin could be found though relentless bands of peasants scoured the neighbouring woods and the meadow land around the hill thus time and the want of a reminder dulled the memory of the curse in the minds of the late comte s family so that when godfrey innocent cause of the whole tragedy and now bearing the title was killed by an arrow whilst hunting at the age of thirty two there were no thoughts save those of grief at his demise but when years afterward the next young comte robert by name was found dead in a nearby field from no apparent cause the peasants told in whispers that their seigneur had but lately passed his thirty second birthday when surprised by early death louis son to robert was found drowned in the moat at the same fateful age and thus down through the centuries ran the ominous chronicle henris roberts antoines and armands snatched from happy and virtuous lives when little below the age of their unfortunate ancestor at his murder that i had left at most but eleven years of further existence was made certain to me by the words which i read my life previously held at small value now became dearer to me each day as i delved deeper and deeper into the mysteries of the hidden world of black magic isolated as i was modern science had produced no impression upon me and i laboured as in the middle ages as wrapt as had been old michel and young charles themselves in the acquisition of daemonological and alchemical learning yet read as i might in no manner could i account for the strange curse upon my line in unusually rational moments i would even go so far as to seek a natural explanation attributing the early deaths of my ancestors to the sinister charles le sorcier and his heirs yet having found upon careful inquiry that there were no known descendants of the alchemist i would fall back to occult studies and once more endeavour to find a spell that would release my house from its terrible burden upon one thing i was absolutely resolved i should never wed for since no other branches of my family were in existence i might thus end the curse with myself as i drew near the age of thirty old pierre was called to the land beyond alone i buried him beneath the stones of the courtyard about which he had loved to wander in life thus was i left to ponder on myself as the only human creature within the great fortress and in my utter solitude my mind began to cease its vain protest against the impending doom to become almost reconciled to the fate which so many of my ancestors had met much of my time was now occupied in the exploration of the ruined and abandoned halls and towers of the old chateau which in youth fear had caused me to shun and some of which old pierre had once told me had not been trodden by human foot for over four centuries strange and awesome were many of the objects i encountered furniture covered by the dust of ages and crumbling with the rot of long dampness met my eyes cobwebs in a profusion never before seen by me were spun everywhere and huge bats flapped their bony and uncanny wings on all sides of the otherwise untenanted gloom of my exact age even down to days and hours i kept a most careful record for each movement of the pendulum of the massive clock in the library told off so much more of my doomed existence at length i approached that time which i had so long viewed with apprehension since most of my ancestors had been seized some little while before they reached the exact age of comte henri at his end i was every moment on the watch for the coming of the unknown death in what strange form the curse should overtake me i knew not but i was resolved at least that it should not find me a cowardly or a passive victim with new vigour i applied myself to my examination of the old chateau and its contents it was upon one of the longest of all my excursions of discovery in the deserted portion of the castle less than a week before that fatal hour which i felt must mark the utmost limit of my stay on earth beyond which i could have not even the slightest hope of continuing to draw breath that i came upon the culminating event of my whole life i had spent the better part of the morning in climbing up and down half ruined staircases in one of the most dilapidated of the ancient turrets as the afternoon progressed i sought the lower levels descending into what appeared to be either a mediaeval place of confinement or a more recently excavated storehouse for gunpowder as i slowly traversed the nitre encrusted passageway at the foot of the last staircase the paving became very damp and soon i saw by the light of my flickering torch that a blank water stained wall impeded my journey turning to retrace my steps my eye fell upon a small trap door with a ring which lay directly beneath my feet pausing i succeeded with difficulty in raising it whereupon there was revealed a black aperture exhaling noxious fumes which caused my torch to sputter and disclosing in the unsteady glare the top of a flight of stone steps as soon as the torch which i lowered into the repellent depths burned freely and steadily i commenced my descent the steps were many and led to a narrow stone flagged passage which i knew must be far underground the passage proved of great length and terminated in a massive oaken door dripping with the moisture of the place and stoutly resisting all my attempts to open it ceasing after a time my efforts in this direction i had proceeded back some distance toward the steps when there suddenly fell to my experience one of the most profound and maddening shocks capable of reception by the human mind without warning i heard the heavy door behind me creak slowly open upon its rusted hinges my immediate sensations are incapable of analysis to be confronted in a place as thoroughly deserted as i had deemed the old castle with evidence of the presence of man or spirit produced in my brain a horror of the most acute description when at last i turned and faced the seat of the sound my eyes must have started from their orbits at the sight that they beheld there in the ancient gothic doorway stood a human figure it was that of a man clad in a skull cap and long mediaeval tunic of dark colour his long hair and flowing beard were of a terrible and intense black hue and of incredible profusion his forehead high beyond the usual dimensions his cheeks deep sunken and heavily lined with wrinkles and his hands long claw like and gnarled were of such a deathly marble like whiteness as i have never elsewhere seen in man his figure lean to the proportions of a skeleton was strangely bent and almost lost within the voluminous folds of his peculiar garment but strangest of all were his eyes twin caves of abysmal blackness profound in expression of understanding yet inhuman in degree of wickedness these were now fixed upon me piercing my soul with their hatred and rooting me to the spot whereon i stood at last the figure spoke in a rumbling voice that chilled me through with its dull hollowness and latent malevolence the language in which the discourse was clothed was that debased form of latin in use amongst the more learned men of the middle ages and made familiar to me by my prolonged researches into the works of the old alchemists and daemonologists the apparition spoke of the curse which had hovered over my house told me of my coming end dwelt on the wrong perpetrated by my ancestor against old michel mauvais and gloated over the revenge of charles le sorcier he told how the young charles had escaped into the night returning in after years to kill godfrey the heir with an arrow just as he approached the age which had been his father s at his assassination how he had secretly returned to the estate and established himself unknown in the even then deserted subterranean chamber whose doorway now framed the hideous narrator how he had seized robert son of godfrey in a field forced poison down his throat and left him to die at the age of thirty two thus maintaining the foul provisions of his vengeful curse at this point i was left to imagine the solution of the greatest mystery of all how the curse had been fulfilled since that time when charles le sorcier must in the course of nature have died for the man digressed into an account of the deep alchemical studies of the two wizards father and son speaking most particularly of the researches of charles le sorcier concerning the elixir which should grant to him who partook of it eternal life and youth his enthusiasm had seemed for the moment to remove from his terrible eyes the hatred that had at first so haunted them but suddenly the fiendish glare returned and with a shocking sound like the hissing of a serpent the stranger raised a glass phial with the evident intent of ending my life as had charles le sorcier six hundred years before ended that of my ancestor prompted by some preserving instinct of self defence i broke through the spell that had hitherto held me immovable and flung my now dying torch at the creature who menaced my existence i heard the phial break harmlessly against the stones of the passage as the tunic of the strange man caught fire and lit the horrid scene with a ghastly radiance the shriek of fright and impotent malice emitted by the would be assassin proved too much for my already shaken nerves and i fell prone upon the slimy floor in a total faint when at last my senses returned all was frightfully dark and my mind remembering what had occurred shrank from the idea of beholding more yet curiosity overmastered all who i asked myself was this man of evil and how came he within the castle walls why should he seek to avenge the death of poor michel mauvais and how had the curse been carried on through all the long centuries since the time of charles le sorcier the dread of years was lifted from my shoulders for i knew that he whom i had felled was the source of all my danger from the curse and now that i was free i burned with the desire to learn more of the sinister thing which had haunted my line for centuries and made of my own youth one long continued nightmare determined upon further exploration i felt in my pockets for flint and steel and lit the unused torch which i had with me first of all the new light revealed the distorted and blackened form of the mysterious stranger the hideous eyes were now closed disliking the sight i turned away and entered the chamber beyond the gothic door here i found what seemed much like an alchemist s laboratory in one corner was an immense pile of a shining yellow metal that sparkled gorgeously in the light of the torch it may have been gold but i did not pause to examine it for i was strangely affected by that which i had undergone at the farther end of the apartment was an opening leading out into one of the many wild ravines of the dark hillside forest filled with wonder yet now realising how the man had obtained access to the chateau i proceeded to return i had intended to pass by the remains of the stranger with averted face but as i approached the body i seemed to hear emanating from it a faint sound as though life were not yet wholly extinct aghast i turned to examine the charred and shrivelled figure on the floor then all at once the horrible eyes blacker even than the seared face in which they were set opened wide with an expression which i was unable to interpret the cracked lips tried to frame words which i could not well understand once i caught the name of charles le sorcier and again i fancied that the words years and curse issued from the twisted mouth still i was at a loss to gather the purport of his disconnected speech at my evident ignorance of his meaning the pitchy eyes once more flashed malevolently at me until helpless as i saw my opponent to be i trembled as i watched him suddenly the wretch animated with his last burst of strength raised his hideous head from the damp and sunken pavement then as i remained paralysed with fear he found his voice and in his dying breath screamed forth those words which have ever afterward haunted my days and my nights fool he shrieked can you not guess my secret have you no brain whereby you may recognise the will which has through six long centuries fulfilled the dreadful curse upon your house have i not told you of the great elixir of eternal life know you not how the secret of alchemy was solved i tell you it is i i i that have lived for six hundred years to maintain my revenge for i am charles le sorcier,1
hello bruce haven t seen you in a dog s age come in i threw open the door and he followed me into the room his gaunt ungainly figure sprawled awkwardly into the chair i indicated and he twirled his hat between nervous fingers his deepset eyes wore a worried hunted look and he glanced furtively around the room as if searching for a hidden something which might unexpectedly pounce upon him his face was haggard and colorless the corners of his mouth twitched spasmodically what s the matter old man you look as if you d seen a ghost brace up i crossed to the buffet and poured a small glass of wine from the decanter drink this he downed it with a hasty gulp and took to toying with his hat again thanks prague i don t feel quite myself tonight you don t look it either what s wrong malcolm bruce shifted uneasily in his chair i eyed him in silence for a moment wondering what could possibly affect the man so strongly i knew bruce as a man of steady nerves and iron will to find him so visibly upset was in itself unusual i passed cigars and he selected one automatically it was not until the second cigar had been lighted that bruce broke the silence his nervousness was apparently gone once more he was the dominant self reliant figure i knew of old prague he began i ve just been through the most devilish gruesome experience that ever befell a man i don t know whether i dare tell it or not for fear you ll think i ve gone crazy and i wouldn t blame you if you did but it s true every word of it he paused dramatically and blew a few rings of smoke in the air i smiled many a weird tale i had listened to over that self same table there must have been some kink in my personality that inspired confidence for i had been told stories that some men would have given years of their life to have heard and yet despite my love of the bizarre and the dangerous and my longing to explore far reaches of little known lands i had been doomed to a life of prosaic flat uneventful business do you happen to have heard of professor van allister asked bruce you don t mean arthur van allister the same then youknowhim i should say so known him for years ever since he resigned as professor of chemistry at the college so he could have more time for his experiments why i even helped him choose the plans for that sound proof laboratory of his on the top floor of his home then he got so busy with his confounded experiments he couldn t find time to be chummy you may recall prague that when we were in college together i used to dabble quite a bit in chemistry i nodded and bruce continued about four months ago i found myself out of a job van allister advertised for an assistant and i answered he remembered me from college days and i managed to convince him i knew enough about chemistry to warrant a trial he had a young lady doing his secretarial work a miss marjorie purdy she was one of these strict attention to business types and as good looking as she was efficient she had been helping van allister a bit in his laboratory and i soon discovered she took a genuine interest in puttering around making experiments of her own indeed she spent nearly all her spare time with us in the laboratory it was only natural that such companionship should result in a close friendship and it wasn t long before i began to depend on her to help me in difficult experiments when the professor was busy i never could seem to stump her that girl took to chemistry as a duck takes to water about two months ago van allister had the laboratory partitioned off and made a separate workroom for himself he told us that he was about to enter upon a series of experiments which if successful would bring him everlasting fame he flatly refused to make us his confidants in any way shape or manner from that time on miss purdy and i were left alone more and more for days at a time the professor would retire to the seclusion of his new workshop sometimes not even appearing for his meals that meant too that we had more spare time on our hands our friendship ripened i felt a growing admiration for the trim young woman who seemed perfectly content to fuss around smelly bottles and sticky messes gowned in white from head to foot even to the rubber gloves she wore day before yesterday van allister invited us into his workshop at last i have achieved success he announced holding up for our inspection a small bottle containing a colorless liquid i have here what will rank as the greatest chemical discovery ever known i am going to prove its efficacy right before your eyes bruce will you bring me one of the rabbits please i went back into the other room and brought him one of the rabbits we kept together with guinea pigs for experimental purposes he put the little animal into a small glass box just large enough to hold it and closed the cover then he set a glass funnel in a hole in the top of the box and we drew nearer to watch the experiment he uncorked the bottle and poised it above the rabbit s prison now to prove whether my weeks of effort have resulted in success or failure slowly methodically he emptied the contents of the bottle into the funnel and we watched it trickle into the compartment with the frightened animal miss purdy uttered a suppressed cry and i rubbed my eyes to make sure that they had not deceived me for in the case where but a moment before there had been a live terrified rabbit there was now nothing but a pile of soft white ashes professor van allister turned to us with an air of supreme satisfaction his face radiated ghoulish glee and his eyes were alight with a weird insane gleam when he spoke his voice took on a tone of mastery bruce and you too miss purdy it has been your privilege to witness the first successful trial of a preparation that will revolutionize the world it will instantaneously reduce to a fine ash anything with which it comes into contact except glass just think what that means an army equipped with glass bombs filled with my compound could annihilate the world wood metal stone brick everything swept away before them leaving no more trace than the rabbit i have just experimented upon just a pile of soft white ashes i glanced at miss purdy her face had gone as white as the apron she wore we watched van allister as he transferred all that was left of the bunny to a small bottle and neatly labeled it i ll admit that i was suffering a mental chill myself by the time he dismissed me and we left him alone behind the tightly closed doors of his workshop once safely outside miss purdy s nerves gave way completely she reeled and would have fallen had i not caught her in my arms the feel of her soft yielding body held close to my own was the last straw i cast prudence to the winds and crushed her tightly to my breast kiss after kiss i pressed upon her full red lips until her eyes opened and i saw the lovelight reflected in them after a delicious eternity we came back to earth again long enough to realize that the laboratory was no place for such ardent demonstrations at any moment van allister might come out of his retreat and if he should discover our love making in his present state of mind we dared not think of what might happen for the rest of the day i was like a man in a dream it s a wonder to me that i succeeded in accomplishing anything at all my body was merely an automaton a well trained machine going about its appointed tasks while my mind soared into far away realms of delightful day dreaming marjorie kept busy with her secretarial work for the rest of the day and not once did i lay eyes upon her until my tasks in the laboratory were completed that night we gave over to the joys of our new found happiness prague i shall remember that night as long as i live the happiest moment i have ever known was when marjorie purdy promised to become my wife yesterday was another day of unalloyed bliss all day long my sweetheart and i worked side by side then followed another night of love making if you ve never been in love with the only girl in the world prague you can t understand the delirious joy that comes from the very thought of her and marjorie returned my devotion a hundred fold she gave herself unreservedly into my keeping along about noontime today i needed something to complete an experiment and i stepped over to the drug store for it when i returned i missed marjorie i looked for her hat and coat and they were gone the professor had not shown himself since the experiment upon the rabbit and was locked in his workshop i asked the servants but none of them had seen her leave the house nor had she left any message for me as the afternoon wore on i grew frantic evening came and still no sign of my dear little girl all thought of work was forgotten i paced the floor of my room like a caged lion every jangle of the phone or ring at the door bolstered up my faltering hopes of some word from her but each time i was doomed to disappointment each minute seemed an hour each hour an eternity good god prague you can t imagine how i suffered from the heights of sublime love i mentally plunged to the darkest depths of despair i conjured visions of all sorts of terrible fates overtaking her still not a word did i hear it seemed to me that i had lived a lifetime but my watch told me it was only half past seven when the butler told me that van allister wanted me in the laboratory i was in no mood for experiments but while i was under his roof he was my master and it was for me to obey the professor was in his workshop the door slightly ajar he called to me to close the door of the laboratory and join him in the little room in my present state of mind my brain photographed every minute detail of the scene which met my eyes in the center of the room on a marble top table was a glass case about the shape and size of a coffin it was filled almost to the brim with that same colorless liquid which the small bottle had contained two days before at the left on a glass top tabourette was a newly labeled glass jar i could not repress an involuntary shudder as i realized that it was filled with soft white ashes then i saw something that almost made my heart stop beating on a chair in a far corner of the workshop was the hat and coat of the girl who had pledged her life to mine the girl whom i had vowed to cherish and protect while life should last my senses were numbed my soul surcharged with horror as realization flashed over me there could be but one explanation the ashes in that jar were the ashes of marjorie purdy the world stood still for one long terrible moment and then i went mad stark staring mad the next i can remember the professor and i were locked in a desperate struggle old as he was he still possessed a strength nearly equal to mine and he had the added advantage of calm self possession closer and closer he forced me to the glass coffin a few moments more and my ashes would join those of the girl i had loved i stumbled against the tabourette and my fingers closed over the jar of ashes with one last superhuman effort i raised it high above my head and brought it down with crushing force upon the skull of my antagonist his arm relaxed his limp form dropped in a senseless heap to the floor still acting upon impulse i raised the silent form of the professor and carefully lest i should spill some of it on the floor lowered the body into the casket of death a moment and it was over professor and liquid both were gone and in their place was a little pile of soft white ashes as i gazed at my handiwork the brainstorm passed away and i came face to face with the cold hard truth that i had killed a fellow being an unnatural calm possessed me i knew that there was not a single shred of evidence against me barring the fact that i was the last one known to be alone with the professor nothing remained but ashes i put on my hat and coat told the butler that the professor had left word he was not to be disturbed and that i was going out for the evening once outside all my self possession vanished my nerves were shot to pieces i don t know where i went only that i wandered aimlessly here and there until i found myself outside your apartment just a little while ago prague i felt as if i must talk with someone that i must unburden my tortured mind i knew that i could trust you old pal so i ve told you the whole story here i am do with me as you will life holds nothing more for me now that marjorie is gone bruce s voice trembled with emotion and broke as he mentioned the name of the girl he loved i leaned across the table and gazed searchingly into the eyes of the abject figure that slouched dejectedly in the big chair then i rose put on my hat and coat crossed to bruce who had buried his head in his hands and was shaking with silent sobs bruce malcolm bruce raised his eyes bruce listen to me are you sure marjorie purdy is dead am i sure that his eyes widened at the suggestion and he sat erect with a sudden start exactly i went on are you positive that the ashes in that jar were the ashes of marjorie purdy why i see here prague what are you driving at then you renotsure you saw the girl s hat and coat in that chair and in your state of mind you jumped at conclusions the ashes must be those of the missing girl the professor must have made away with her and all that come now did van allistertellyou anything i don t know what he said i tell you i wentberserk mad then you come along with me if she s not dead she must be somewhere in that house and if sheisthere we re going to find her on the street we hailed a taxi and in a few moments the butler admitted us to van allister s home bruce let us into the laboratory with his key the door of the workshop was still ajar my eyes swept the room in a comprehensive survey at the left over near the window was a closed door i strode across the room and tried the knob but it refused to yield where does that lead just an anteroom where the professor keeps his apparatus all the same that door s coming open i returned grimly stepping back a pace or two i planted a well directed kick upon the door another and still another and the frame work around the lock gave way bruce with an inarticulate cry sped across the room to a huge mahogany chest he selected one of the keys on his ring inserted it in the lock and flung back the cover with trembling hands here she is prague quick get her out where there s air together we bore the limp figure of the girl into the laboratory bruce hastily mixed a concoction which he forced between her lips a second dose and her eyes slowly opened her bewildered glance traveled around the room at last resting on bruce and her eyes lighted with sudden happy recognition later after the first few moments of reunion the girl told us her story after malcolm went out this afternoon the professor sent word to me to come into the workshop as he often summoned me to do some errand or other i thought nothing of it and to save time took my hat and coat along he closed the door of the little room and without warning attacked me from behind he overpowered me tied me hand and foot it was needless to gag me as you know the laboratory is absolutely sound proof then he produced a huge newfoundland dog he had secured from somewhere or other reduced it to ashes before my very eyes and put the ashes in a glass jar that was on a tabourette in the workshop he went into the anteroom and from the chest where you found me took out the glass casket at least it seemed a casket to my terror stricken eyes he mixed enough of his horrible liquid to fill it almost to the brim then he told me that but one thing remained that was to perform the experiment upon a human being she shuddered at the recollection he dilated at length upon what a privilege it would be for anyone to sacrifice his life in such a manner for such a cause then he calmly informed me that he had selected you as the subject of his experiment and that i was to play the role of witness i fainted the professor must have feared some sort of intrusion for the next i remember is waking inside the chest where you discovered me it was stifling every breath i took came harder and harder i thought of you malcolm thought of the wonderful happy hours we had spent together the last few days i wondered what i would do when you were gone i even prayed that he would kill me too my throat grew parched and dry everything went black before my eyes next i opened them to find myself here with you malcolm her voice sank to a hoarse nervous whisper where where is the professor bruce silently led her into the workshop she shivered as the coffin of glass came within her range of vision still silently he crossed directly to the casket and taking up a handful of the soft white ashes let them sift slowly through his fingers,1
